android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    int GenericDraweeView_roundingBorderColor -> GenericDraweeView_roundingBorderColor
    int GenericDraweeView_roundingBorderWidth -> GenericDraweeView_roundingBorderWidth
    int GenericDraweeView_viewAspectRatio -> GenericDraweeView_viewAspectRatio
com.facebook.drawee.backends.pipeline.Fresco -> com.facebook.drawee.a.a.a:
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilderSupplier sDraweeControllerBuilderSupplier -> a
    void initialize(android.content.Context) -> a
    void initializeDrawee(android.content.Context) -> b
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder newDraweeControllerBuilder() -> a
com.facebook.drawee.backends.pipeline.PipelineDraweeController -> com.facebook.drawee.a.a.b:
    java.lang.Class TAG -> a
    android.content.res.Resources mResources -> b
    com.facebook.imagepipeline.animated.factory.AnimatedDrawableFactory mAnimatedDrawableFactory -> c
    com.facebook.common.internal.Supplier mDataSourceSupplier -> d
    void initialize(com.facebook.common.internal.Supplier,java.lang.String,java.lang.Object) -> a
    void init(com.facebook.common.internal.Supplier) -> a
    com.facebook.datasource.DataSource getDataSource() -> a
    android.graphics.drawable.Drawable createDrawable(com.facebook.common.references.CloseableReference) -> a
    com.facebook.imagepipeline.image.ImageInfo getImageInfo(com.facebook.common.references.CloseableReference) -> b
    int getImageHash(com.facebook.common.references.CloseableReference) -> c
    void releaseImage(com.facebook.common.references.CloseableReference) -> d
    void releaseDrawable(android.graphics.drawable.Drawable) -> a
    java.lang.String toString() -> toString
    void releaseImage(java.lang.Object) -> a
    int getImageHash(java.lang.Object) -> b
    java.lang.Object getImageInfo(java.lang.Object) -> c
    android.graphics.drawable.Drawable createDrawable(java.lang.Object) -> d
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder -> com.facebook.drawee.a.a.c:
    com.facebook.imagepipeline.core.ImagePipeline mImagePipeline -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> b
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder setUri(android.net.Uri) -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeController obtainController() -> a
    com.facebook.datasource.DataSource getDataSourceForRequest(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,boolean) -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder getThis() -> b
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder getThis() -> c
    com.facebook.datasource.DataSource getDataSourceForRequest(java.lang.Object,java.lang.Object,boolean) -> a
    com.facebook.drawee.controller.AbstractDraweeController obtainController() -> d
    com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setUri(android.net.Uri) -> b
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilderSupplier -> com.facebook.drawee.a.a.d:
    android.content.Context mContext -> a
    com.facebook.imagepipeline.core.ImagePipeline mImagePipeline -> b
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> c
    java.util.Set mBoundControllerListeners -> d
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder get() -> b
    java.lang.Object get() -> a
com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory -> com.facebook.drawee.a.a.e:
    android.content.res.Resources mResources -> a
    com.facebook.drawee.components.DeferredReleaser mDeferredReleaser -> b
    com.facebook.imagepipeline.animated.factory.AnimatedDrawableFactory mAnimatedDrawableFactory -> c
    java.util.concurrent.Executor mUiThreadExecutor -> d
    com.facebook.drawee.backends.pipeline.PipelineDraweeController newController(com.facebook.common.internal.Supplier,java.lang.String,java.lang.Object) -> a
com.facebook.drawee.components.DeferredReleaser -> com.facebook.drawee.b.a:
    com.facebook.drawee.components.DeferredReleaser sInstance -> a
    java.util.Set mPendingReleasables -> b
    android.os.Handler mUiHandler -> c
    java.lang.Runnable releaseRunnable -> d
    com.facebook.drawee.components.DeferredReleaser getInstance() -> a
    void scheduleDeferredRelease(com.facebook.drawee.components.DeferredReleaser$Releasable) -> a
    void cancelDeferredRelease(com.facebook.drawee.components.DeferredReleaser$Releasable) -> b
    java.util.Set access$000(com.facebook.drawee.components.DeferredReleaser) -> a
com.facebook.drawee.components.DeferredReleaser$1 -> com.facebook.drawee.b.b:
    com.facebook.drawee.components.DeferredReleaser this$0 -> a
    void run() -> run
com.facebook.drawee.components.DeferredReleaser$Releasable -> com.facebook.drawee.b.c:
    void release() -> b
com.facebook.drawee.components.DraweeEventTracker -> com.facebook.drawee.b.d:
    java.util.Queue mEventQueue -> a
    void recordEvent(com.facebook.drawee.components.DraweeEventTracker$Event) -> a
    java.lang.String toString() -> toString
com.facebook.drawee.components.DraweeEventTracker$Event -> com.facebook.drawee.b.e:
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SET_HIERARCHY -> a
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_HIERARCHY -> b
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SET_CONTROLLER -> c
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_OLD_CONTROLLER -> d
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_CONTROLLER -> e
    com.facebook.drawee.components.DraweeEventTracker$Event ON_INIT_CONTROLLER -> f
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ATTACH_CONTROLLER -> g
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DETACH_CONTROLLER -> h
    com.facebook.drawee.components.DraweeEventTracker$Event ON_RELEASE_CONTROLLER -> i
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_SUBMIT -> j
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_RESULT -> k
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_RESULT_INT -> l
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_FAILURE -> m
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_FAILURE_INT -> n
    com.facebook.drawee.components.DraweeEventTracker$Event ON_HOLDER_ATTACH -> o
    com.facebook.drawee.components.DraweeEventTracker$Event ON_HOLDER_DETACH -> p
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DRAWABLE_SHOW -> q
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DRAWABLE_HIDE -> r
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ACTIVITY_START -> s
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ACTIVITY_STOP -> t
    com.facebook.drawee.components.DraweeEventTracker$Event[] $VALUES -> u
    com.facebook.drawee.components.DraweeEventTracker$Event[] values() -> values
    com.facebook.drawee.components.DraweeEventTracker$Event valueOf(java.lang.String) -> valueOf
com.facebook.drawee.components.RetryManager -> com.facebook.drawee.b.f:
    boolean mTapToRetryEnabled -> a
    int mMaxTapToRetryAttempts -> b
    int mTapToRetryAttempts -> c
    void init() -> a
    void reset() -> b
    void setTapToRetryEnabled(boolean) -> a
    boolean shouldRetryOnTap() -> c
    void notifyTapToRetry() -> d
com.facebook.drawee.controller.AbstractDraweeController -> com.facebook.drawee.c.a:
    java.lang.Class TAG -> a
    com.facebook.drawee.components.DraweeEventTracker mEventTracker -> b
    com.facebook.drawee.components.DeferredReleaser mDeferredReleaser -> c
    java.util.concurrent.Executor mUiThreadImmediateExecutor -> d
    com.facebook.drawee.components.RetryManager mRetryManager -> e
    com.facebook.drawee.gestures.GestureDetector mGestureDetector -> f
    com.facebook.drawee.controller.ControllerListener mControllerListener -> g
    com.facebook.drawee.interfaces.SettableDraweeHierarchy mSettableDraweeHierarchy -> h
    android.graphics.drawable.Drawable mControllerOverlay -> i
    java.lang.String mId -> j
    java.lang.Object mCallerContext -> k
    boolean mIsAttached -> l
    boolean mIsRequestSubmitted -> m
    boolean mHasFetchFailed -> n
    com.facebook.datasource.DataSource mDataSource -> o
    java.lang.Object mFetchedImage -> p
    android.graphics.drawable.Drawable mDrawable -> q
    void initialize(java.lang.String,java.lang.Object) -> a
    void init(java.lang.String,java.lang.Object) -> b
    void release() -> b
    void releaseFetch() -> m
    com.facebook.drawee.components.RetryManager getRetryManager() -> c
    void setRetryManager(com.facebook.drawee.components.RetryManager) -> a
    com.facebook.drawee.gestures.GestureDetector getGestureDetector() -> d
    void setGestureDetector(com.facebook.drawee.gestures.GestureDetector) -> a
    void addControllerListener(com.facebook.drawee.controller.ControllerListener) -> a
    com.facebook.drawee.controller.ControllerListener getControllerListener() -> e
    com.facebook.drawee.interfaces.DraweeHierarchy getHierarchy() -> f
    void setHierarchy(com.facebook.drawee.interfaces.DraweeHierarchy) -> a
    void onAttach() -> g
    void onDetach() -> h
    boolean onTouchEvent(android.view.MotionEvent) -> a
    boolean shouldHandleGesture() -> i
    boolean shouldRetryOnTap() -> n
    boolean onClick() -> j
    void submitRequest() -> k
    void onNewResultInternal(java.lang.String,com.facebook.datasource.DataSource,java.lang.Object,float,boolean,boolean) -> a
    void onFailureInternal(java.lang.String,com.facebook.datasource.DataSource,java.lang.Throwable,boolean) -> a
    void onProgressUpdateInternal(java.lang.String,com.facebook.datasource.DataSource,float,boolean) -> a
    boolean isExpectedDataSource(java.lang.String,com.facebook.datasource.DataSource) -> a
    void logMessageAndImage(java.lang.String,java.lang.Object) -> c
    void logMessageAndFailure(java.lang.String,java.lang.Throwable) -> a
    android.graphics.drawable.Animatable getAnimatable() -> l
    com.facebook.datasource.DataSource getDataSource() -> a
    android.graphics.drawable.Drawable createDrawable(java.lang.Object) -> d
    java.lang.Object getImageInfo(java.lang.Object) -> c
    java.lang.String getImageClass(java.lang.Object) -> e
    int getImageHash(java.lang.Object) -> b
    void releaseImage(java.lang.Object) -> a
    void releaseDrawable(android.graphics.drawable.Drawable) -> a
    java.lang.String toString() -> toString
    void access$000(com.facebook.drawee.controller.AbstractDraweeController,java.lang.String,com.facebook.datasource.DataSource,java.lang.Object,float,boolean,boolean) -> a
    void access$100(com.facebook.drawee.controller.AbstractDraweeController,java.lang.String,com.facebook.datasource.DataSource,java.lang.Throwable,boolean) -> a
    void access$200(com.facebook.drawee.controller.AbstractDraweeController,java.lang.String,com.facebook.datasource.DataSource,float,boolean) -> a
com.facebook.drawee.controller.AbstractDraweeController$1 -> com.facebook.drawee.c.b:
    java.lang.String val$id -> a
    boolean val$wasImmediate -> b
    com.facebook.drawee.controller.AbstractDraweeController this$0 -> c
    void onNewResultImpl(com.facebook.datasource.DataSource) -> e
    void onFailureImpl(com.facebook.datasource.DataSource) -> f
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
com.facebook.drawee.controller.AbstractDraweeController$InternalForwardingListener -> com.facebook.drawee.c.c:
    com.facebook.drawee.controller.AbstractDraweeController$InternalForwardingListener createInternal(com.facebook.drawee.controller.ControllerListener,com.facebook.drawee.controller.ControllerListener) -> a
com.facebook.drawee.controller.AbstractDraweeControllerBuilder -> com.facebook.drawee.c.d:
    com.facebook.drawee.controller.ControllerListener sAutoPlayAnimationsListener -> a
    java.lang.NullPointerException NO_REQUEST_EXCEPTION -> b
    android.content.Context mContext -> c
    java.util.Set mBoundControllerListeners -> d
    java.lang.Object mCallerContext -> e
    java.lang.Object mImageRequest -> f
    java.lang.Object mLowResImageRequest -> g
    java.lang.Object[] mMultiImageRequests -> h
    com.facebook.common.internal.Supplier mDataSourceSupplier -> i
    com.facebook.drawee.controller.ControllerListener mControllerListener -> j
    boolean mTapToRetryEnabled -> k
    boolean mAutoPlayAnimations -> l
    com.facebook.drawee.interfaces.DraweeController mOldController -> m
    java.util.concurrent.atomic.AtomicLong sIdCounter -> n
    void init() -> a
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setCallerContext(java.lang.Object) -> a
    java.lang.Object getCallerContext() -> e
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setImageRequest(java.lang.Object) -> b
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setOldController(com.facebook.drawee.interfaces.DraweeController) -> a
    com.facebook.drawee.interfaces.DraweeController getOldController() -> f
    com.facebook.drawee.controller.AbstractDraweeController build() -> g
    void validate() -> h
    com.facebook.drawee.controller.AbstractDraweeController buildController() -> i
    java.lang.String generateUniqueControllerId() -> j
    com.facebook.common.internal.Supplier obtainDataSourceSupplier() -> k
    com.facebook.common.internal.Supplier getFirstAvailableDataSourceSupplier(java.lang.Object[]) -> a
    com.facebook.common.internal.Supplier getDataSourceSupplierForRequest(java.lang.Object) -> c
    com.facebook.common.internal.Supplier getDataSourceSupplierForRequest(java.lang.Object,boolean) -> a
    void maybeAttachListeners(com.facebook.drawee.controller.AbstractDraweeController) -> a
    void maybeBuildAndSetRetryManager(com.facebook.drawee.controller.AbstractDraweeController) -> b
    void maybeBuildAndSetGestureDetector(com.facebook.drawee.controller.AbstractDraweeController) -> c
    com.facebook.drawee.controller.AbstractDraweeController obtainController() -> d
    com.facebook.datasource.DataSource getDataSourceForRequest(java.lang.Object,java.lang.Object,boolean) -> a
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder getThis() -> c
    com.facebook.drawee.interfaces.DraweeController build() -> l
    com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setOldController(com.facebook.drawee.interfaces.DraweeController) -> b
